valor,uf,icms
36196.371320026,MG,6515.35
19182.155001562143,SP,3452.79
42095.18060178361,MG,7577.13
101015.56131770952,SP,18182.8
17428.230714076562,MG,3137.08
17428.516849181196,MG,3137.13
106853.37167931243,RJ,21370.67
47450.1387969019,SP,8541.02
13773.828899889326,RJ,2754.77
37894.45383617891,SP,6821.0
13857.505901821502,MG,2494.35
13825.503516211034,MG,2488.59
28056.12568403587,SP,5050.1
3251.005965714975,RJ,650.2
3924.845111842726,RJ,784.97
12552.96875487899,RJ,2510.59
7999.776475151595,RJ,1599.96
30159.261404921148,MG,5428.67
8883.722285743124,MG,1599.07
5365.239518259953,MG,965.74
95382.34418968004,MG,17168.82
17574.84152403259,MG,3163.47
23565.24426026957,RJ,4713.05
5298.885602680598,RJ,1059.78
12779.751400021225,RJ,2555.95
24610.355526620457,RJ,4922.07
6967.462816095673,MG,1254.14
32070.696749435803,MG,5772.73
12080.662468360313,MG,2174.52
16453.709794769762,SP,2961.67
12067.768145676517,RJ,2413.55
140403.8489692441,RJ,28080.77
21731.16697604606,MG,3911.61
7648.685416272549,RJ,1529.74
50138.52291695717,RJ,10027.7
6497.393334753408,MG,1169.53
27142.704951043062,SP,4885.69
3103.6368371587087,SP,558.65
5836.0761104503945,SP,1050.49
26818.875703243204,MG,4827.4
46095.31421974837,RJ,9219.06
26143.824405204305,MG,4705.89
19620.921857397316,MG,3531.77
16299.607461865124,RJ,3259.92
5021.470055876356,SP,903.86
10723.102355653436,SP,1930.16
13896.068384041657,MG,2501.29
63393.85593704241,SP,11410.89
31058.20456230627,MG,5590.48
3778.0370116447066,MG,680.05
30457.39099786559,RJ,6091.48
14986.689501631581,RJ,2997.34
11193.382110971006,RJ,2238.68
40606.209970866876,MG,7309.12
61759.27974656065,RJ,12351.86
55897.789756188,SP,10061.6
9516.500605720707,SP,1712.97
16167.973566397854,MG,2910.24
30676.845519479393,MG,5521.83
58427.68572549429,RJ,11685.54
13640.87067931674,MG,2455.36
18294.230636104792,MG,3292.96
7285.6724901890175,SP,1311.42
6659.457980540537,SP,1198.7
49638.68868119607,RJ,9927.74
85497.29598948982,MG,15389.51
20496.09949362894,MG,3689.3
60086.0450402518,SP,10815.49
31622.874840345532,MG,5692.12
11555.077680902401,SP,2079.91
31615.272997200005,RJ,6323.05
102542.90408961695,SP,18457.72
21251.313004484164,MG,3825.24
105307.8933407908,RJ,21061.58
1603.9985684046467,SP,288.72
50106.32388592713,SP,9019.14
24029.72941189246,RJ,4805.95
16333.812905161829,RJ,3266.76
24143.265925584557,SP,4345.79
3018.2458142533906,MG,543.28
17682.453729420096,SP,3182.84
31480.15327587638,RJ,6296.03
96557.50771911746,SP,17380.35
13117.857931159022,RJ,2623.57
9813.422761981241,RJ,1962.68
13336.27381736074,MG,2400.53
55017.25364750255,RJ,11003.45
30599.872144875004,RJ,6119.97
12967.99653517715,MG,2334.24
36800.52657336042,RJ,7360.11
24271.972032840185,MG,4368.95
58025.914445824856,MG,10444.66
10915.585465069042,RJ,2183.12
15872.413056359546,RJ,3174.48
14881.76395714003,SP,2678.72
5097.395754230682,MG,917.53
29617.48801189464,SP,5331.15
28596.947838510954,RJ,5719.39
22139.385631933772,SP,3985.09
17420.672707512447,MG,3135.72
5348.809319135454,SP,962.79
14463.082933406993,MG,2603.35
15635.284771936811,RJ,3127.06
9874.616274920081,RJ,1974.92
18745.59908410184,MG,3374.21
32993.00528148454,RJ,6598.6
145246.25644684047,RJ,29049.25
26227.86863603573,RJ,5245.57
28496.89436650375,RJ,5699.38
20446.23596694802,MG,3680.32
3233.2037079693155,SP,581.98
21450.1329945869,SP,3861.02
23393.891258633113,RJ,4678.78
258652.8547496741,SP,46557.51
18172.03286117661,SP,3270.97
29778.661005030808,RJ,5955.73
21275.00589005226,RJ,4255.0
6845.330105743006,SP,1232.16
69066.3430082937,MG,12431.94
46720.252998112555,RJ,9344.05
48583.145388995,MG,8744.97
8871.618655700988,SP,1596.89
89571.66507402278,RJ,17914.33
5421.614548264061,MG,975.89
